t,y_t1,y_t2,y_t3
1,3.945400676,11.0421089,36.34827378
2,13.30465475,10.59189251,45.6788267
3,17.16193582,11.00624916,65.94456751
4,20.57157799,13.83654829,70.9714678
5,21.21564355,18.30293894,13.49465732
6,19.25267243,21.3047718,93.76914801
7,24.97828512,27.43589876,67.68492442
8,33.97369208,32.36399229,83.3421122
9,29.53418296,35.82042681,4.099454025
10,35.76119774,31.7840457,9.072999257
11,40.79777396,35.52435222,28.40905747
12,37.18038311,37.48633218,80.4845837
13,40.86030653,46.03740514,94.35347362
14,47.40118892,44.30514501,3.068091964
15,47.26874635,47.55508057,24.83455969
16,56.64544679,56.32080391,85.69099323
17,51.1770613,52.112257,47.30897656
18,59.08635666,62.09811715,67.44467495
19,66.59175854,66.70193239,53.23550482
20,69.97039581,60.62135569,40.5862707
21,65.31494151,71.96625267,52.29599917
22,70.39061254,72.44913573,82.67128764
23,72.48445107,77.59678504,2.346261539
24,72.86073355,74.02484128,71.90562145
25,80.90960765,81.92866076,30.27897955
26,83.58067661,84.43995382,56.60358111
27,84.9312141,85.10779238,26.4950301
28,84.80933253,87.1300573,53.14008132
29,94.51513067,93.86155744,86.39782548
30,94.05288048,95.70355078,0.028870906
31,100.0619344,100.6798889,72.9694225
32,104.5593357,104.0629897,77.04027686
33,107.9349627,108.3321888,89.27954771
34,105.5879419,111.3015639,28.29702401
35,105.2377903,113.1800919,24.51843649
36,117.4341867,116.5257422,15.39704645
37,120.5548111,119.3925532,43.8886377
38,117.5541744,114.1249756,57.41678307
39,125.5222909,120.2087986,72.25888801
40,126.0288858,126.314382,24.20196978
41,130.4526899,124.4666791,20.33500936
42,126.0293632,128.9572183,43.42060111
43,134.8019386,135.429549,82.81359762
44,141.7940413,134.884564,76.2488085
45,136.1157714,141.2649737,96.06546284
46,144.8635978,140.9345392,28.18832256
47,148.5811834,143.4228072,89.93372129
48,147.0420807,149.6172718,98.82934867
49,148.3483416,151.2807191,87.45898395
50,158.9030008,155.266594,99.07697821
51,154.3555675,161.2120123,21.15381636
52,157.172173,161.3418074,69.29088538
53,166.3394576,163.6437805,37.61317375
54,169.843237,169.7961985,44.06653173
55,166.1062074,169.4329702,25.00026299
56,171.540966,176.2802005,13.89519415
57,179.1832396,178.7225868,99.86456138
58,181.8266599,175.5494558,50.64571123
59,179.9940545,184.1958794,7.124113473
60,188.6640323,182.1939457,51.29528298
61,189.6026065,190.6792739,78.21944024
62,188.1009845,192.5665172,90.42453653
63,191.6676851,190.6862836,67.73133698
64,192.7069021,192.6484068,7.069953782
65,199.6540255,198.2415695,97.66239807
66,198.4200813,205.8233568,14.48625458
67,206.5988629,206.3033581,92.48849748
68,212.9666351,206.9118551,58.07313297
69,211.4068132,216.6056941,84.07881264
70,216.8996652,211.0007593,70.76766827
71,215.7878974,213.9089864,71.48157151
72,220.4427016,216.0381147,18.80000095
73,221.9093354,223.4918776,64.88946145
74,226.8255332,228.2511927,31.60506885
75,230.2923881,232.1707408,87.76242667
76,229.3084008,236.6662585,41.74707356
77,232.1204076,235.383723,49.56869951
78,241.001421,238.8073954,53.67697588
79,237.3268528,239.5480693,59.00060014
80,241.3090796,248.141527,55.48859439
81,249.860257,251.948084,70.9416492
82,251.3566874,254.379701,26.10166811
83,251.487906,250.4915993,50.80995134
84,259.3209173,254.5971875,59.81185717
85,255.5462517,264.6070883,11.69999649
86,266.3527522,263.781168,1.231987005
87,266.8762942,263.7013774,19.08091073
88,265.2998434,265.4919019,14.85186457
89,276.8790103,271.5563003,14.76459931
90,274.5135778,278.7900602,10.5312184
91,280.3677151,278.7018701,96.38836404
92,276.9612177,279.8385208,55.91325088
93,288.8982988,279.5816812,44.85147592
94,288.6128926,284.5647615,42.9089853
95,288.3698659,286.57631,26.74659393
96,293.5594312,293.8052938,73.93735672
97,296.3594458,300.7618336,85.89721824
98,295.9347639,295.0660432,83.1257348
99,297.2622597,299.3188084,82.46337368
100,0,0,34.93002961
101,0,0,3.644287711
102,0,0,50.7310498
103,0,0,92.46439959
104,0,0,57.66378485
105,0,0,1.397042763
106,0,0,71.03602667
107,0,0,55.79893975
108,0,0,18.46419133
109,0,0,73.16848559
110,0,0,25.30198262
111,0,0,4.627653313
112,0,0,37.25267317
113,0,0,1.927003733
114,0,0,15.9513151
115,350.0600519,350.6603101,24.75850741
116,355.2151835,356.9873588,33.02056245
